Num,Ticker,Name,Data FX,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023,,,,,,,
107,AUB AU Equity,AUB GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,5.124,5.761,7.392,9.057,12.66,15.834,19.308,39.388,34.207,33.071,37.642,29.707,38.157,34.763,37.449,64.875,83.153,91.413,,,,,,,
108,CRN AU Equity,CORONADO GLOBAL RESOURCE-CDI,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48.4996,198.0549,446.1283,657.2388,-214.8877,402.8176,1509.3268,#N/A,,,,,,,
109,AMP AU Equity,AMP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2163,-30,-413,-144,#N/A,,,,,,,
110,TLX AU Equity,TELIX PHARMACEUTICALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-6.3578,-27.647,-28.714,-46.76,-96.102,-90.904,#N/A,,,,,,,
111,PDN AU Equity,PALADIN ENERGY LTD,AUD,-0.681,-0.532,-1.4889,-13.1225,-16.6209,-55.0195,-22.1357,-1068.6672,7.4978,-39.5427,-218.8055,-315.811,-525.0546,-381.4527,-260.1714,-393.797,504.1599,-38.6749,-46.9533,-32.4503,-32.7516,-26.7267,,,,,,,
112,SFR AU Equity,SANDFIRE RESOURCES LTD,AUD,#N/A,#N/A,-0.8459,-2.0782,-2.8215,-5.7556,-5.6538,-5.4865,-30.555,-61.682,-31.38,143.881,125.765,127.836,76.434,114.172,173.765,153.056,113.821,271.1935,262.7642,-7.8637,,,,,,,
113,NSR AU Equity,NATIONAL STORAGE REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,29.1544,22.9,38.168,47.611,68.783,80.266,92.562,100.091,118.805,156.015,192.794,,,,,,,
114,CSR AU Equity,CSR LTD,AUD,248,236.9,236.7,300.9,336.9,458.3,288.1,-232,-66.4,-18,116.2,-195.9,132.5,198.9,238.8,261.2,299.1,202.8,195.5,209.5,268.9,295.3,,,,,,,
115,ANN AU Equity,ANSELL LTD,AUD,137.8,113,118.2,145.8,187.6213,162.1293,145.5592,193.6602,162.5659,140.7316,144.9005,167.2,90.9775,271.2473,281.5946,237.4493,211.7836,210.509,322.499,457.5444,318.1118,300.0363,,,,,,,
116,DOW AU Equity,DOWNER EDI LTD,AUD,81.741,101.267,127.195,156.992,203.668,255.962,251.128,290.197,35.508,-22.882,216.458,334.964,326.3,296.5,258.9,254.8,179.6,430.3,-60.7,312.6,276.8,-283.3,,,,,,,
117,DRR AU Equity,DETERRA ROYALTIES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,135.366,256.391,218.945,,,,,,,
118,HUB AU Equity,HUB24 LTD,AUD,#N/A,#N/A,#N/A,#N/A,0.9755,0.006,-3.7388,-2.8061,-1.0681,-4.4467,-21.8018,-6.9722,-7.868,-5.3504,-2.3123,3.7513,9.8098,10.8457,12.8274,15.3482,21.131,48.742,,,,,,,
119,CTD AU Equity,CORPORATE TRAVEL MANAGEMENT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.977,11.474,16.566,16.493,23.363,40.112,59.523,80.872,106.765,123.412,-2.394,-72.418,3.734,106.057,,,,,,,
120,SGM AU Equity,SIMS LTD,AUD,67.87,110.984,171.103,281.656,297.617,375.028,620.514,-163.734,193.6,270.6,-615.3,-442.7,81.1,131.6,-222.8,151.3,183.8,157.1,-264.9,139.1,453.5,84.9,,,,,,,
121,ARB AU Equity,ARB CORP LTD,AUD,11.64,13.666,16.3777,17.385,18.452,21.391,25.756,31.933,43.844,50.334,51.336,56.496,56.874,58.488,64.516,67.512,74.692,77.976,79.815,152.025,167.747,123.76,,,,,,,
122,VNT AU Equity,VENTIA SERVICES GROUP PTY LT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,164.199,161.221,123.8,112.2,251.7,#N/A,,,,,,,
123,WEB AU Equity,WEBJET LTD,AUD,-1.687,-1.705,-1.1802,0.6738,3.1455,3.663,7.904,8.999,12.769,13.518,18.121,10.068,21.149,24.854,30.514,61.52,66.4,89.7,-24.4,-24.4,-67.3,52.7,,,,,,,
124,PRU AU Equity,PERSEUS MINING LTD,AUD,#N/A,#N/A,-0.3487,-1.1476,-1.7938,-1.953,-5.4661,-5.8541,-10.1111,-19.6132,45.2962,30.419,9.24,64.272,-54.258,-89.018,-22.513,-6.83,112.958,171.813,273.34,563.633,,,,,,,
125,RGN AU Equity,REGION RE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,105.4,101.3,120.9,137.7,137.7,172.7,170,176.8,213.1,230.3,,,,,,,
126,AWC AU Equity,ALUMINA LTD,AUD,384.1873,356.5168,-11.8269,-13.386,-14.2072,-16.2538,-22.511,-13.4293,-16.0136,-16.7658,-18.3536,124.2851,-13.3203,-15.8514,-34.5715,-17.7481,-15.5371,-17.4092,-18.3006,-17.7186,-17.0224,#N/A,,,,,,,
127,HDN AU Equity,HOMECO DAILY NEEDS REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,37.9,358.5,160.3,,,,,,,
128,CLW AU Equity,CHARTER HALL LONG WALE REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.4,49.114,45.773,43.237,106.865,146.229,150.473,,,,,,,
129,PPT AU Equity,PERPETUAL LTD,AUD,86.652,96.256,127.051,138.737,177.791,206.887,185.399,59.005,133.527,91.943,34.706,77.262,112.778,174.155,183.312,189.342,191.327,162.162,116.607,106.665,137.3,89.1,,,,,,,
130,DEG AU Equity,DE GREY MINING LTD,AUD,-0.434,-0.8209,-3.6559,-8.4287,-13.4194,-7.2837,-5.397,-2.7804,-0.7618,-2.4073,-1.6495,-3.8295,-0.2378,-0.8466,-0.801,-3.2262,-2.4995,-2.038,-4.1267,-5.4337,-10.6381,-21.5201,,,,,,,
131,DHG AU Equity,DOMAIN HOLDINGS AUSTRALIA LT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,52.14,13.239,-110.381,-204.458,57.588,68.523,61.777,,,,,,,
132,BWP AU Equity,BWP TRUST,AUD,21.084,26.34,32.249,36.006,38.066,39.117,40.011,64.752,69.041,74.101,90.65,97.408,112.399,127.131,132.07,134.327,134.558,135.02,132.444,128.92,128.434,130.034,,,,,,,
133,GOR AU Equity,GOLD ROAD RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,-0.2552,-1.1076,-3.5411,-3.0253,-2.135,-3.7319,-3.774,-23.6743,-2.8975,-4.4426,-11.5757,-10.0408,-29.396,4.727,120.974,58.692,97.468,#N/A,,,,,,,
134,PXA AU Equity,PEXA GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-94.3,-17,28.403,39.301,-0.685,,,,,,,
135,APM AU Equity,APM HUMAN SERVICES INTERNATI,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25,69.9,130.6,124.029,203.286,,,,,,,
136,LOV AU Equity,LOVISA HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6.326,6.375,10.083,37.47,24.222,40.704,51.074,52.484,25.667,43.527,82.684,105.742,,,,,,,
137,RMS AU Equity,RAMELIUS RESOURCES LTD,AUD,#N/A,#N/A,-0.5447,-0.6519,-0.6453,8.0216,1.0716,6.5088,26.6374,86.274,1.635,-67.949,-101.674,23.449,25.602,24.584,46.208,30.602,152.483,177.439,25.153,92.115,,,,,,,
138,DDR AU Equity,DICKER DATA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,3.2399,5.2914,7.3594,8.2977,11.0707,15.409,16.711,14.385,36.703,42.975,46.097,52.925,81.84,85.011,108.646,115.429,#N/A,,,,,,,
139,BAP AU Equity,BAPCOR LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18.9311,10.4543,27.646,21.999,32.107,66.974,89.486,131.486,145.873,127.915,184.079,195.134,173.22,,,,,,,
140,IVC AU Equity,INVOCARE LTD,AUD,27.417,28.475,37.527,39.064,41.063,49.713,51.906,75.554,48.174,53.473,78.097,84.51,92.529,95.78,90.79,86.061,85.691,75.7,30.603,75.682,68.412,#N/A,,,,,,,
141,CIP AU Equity,CENTURIA INDUSTRIAL REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,21.97,17.734,17.742,27.453,37.103,43.073,59.744,65.426,63.009,78.236,111.79,135.026,145.895,,,,,,,
142,CQR AU Equity,CHARTER HALL RETAIL REIT,AUD,42.33,43.644,48.958,28.208,-21.3,46.5,50.5,130.8,113.8,114.6,99.1,97.3,111,124.4,129.5,130.9,131.9,123.7,118.5,109,114.3,121.4,,,,,,,
143,CMM AU Equity,CAPRICORN METALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,-0.2322,-0.7137,-2.6638,-1.6043,-1.7637,2.7807,-3.4185,0.2178,-0.6335,-3.7433,-3.3773,-3.1726,-22.2586,-13.067,-7.551,122.269,134.415,,,,,,,
144,TAH AU Equity,TABCORP HOLDINGS LTD,AUD,408.671,402.734,543.352,851.4,859.7,809,870.2,898.6,534.6,204.5,322.3,317.4,318.7,334.6,301,101.6,368.5,724.3,-574,66.9,-75.1,117.9,,,,,,,
145,OGC CN Equity,OCEANAGOLD CORP,AUD,#N/A,#N/A,#N/A,-21.9543,2.4205,-21.149,15.7757,51.6543,78.2149,76.0384,51.3148,140.1686,121.3705,96.759,210.0009,270.1254,222.4748,64.7451,-61.728,195.571,278.2732,#N/A,,,,,,,
146,JLG AU Equity,JOHNS LYNG GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.0572,17.7197,14.433,16.625,21.973,32.161,40.767,58.649,94.657,,,,,,,
147,BGL AU Equity,BELLEVUE GOLD LTD,AUD,#N/A,#N/A,#N/A,-0.2037,-0.9796,-0.8293,-0.7084,-1.22,-0.5435,-1.8841,-4.2568,-9.1667,-3.8763,-0.7507,-0.6633,-1.8153,-5.9664,-7.4077,-5.913,-12.724,-17.597,-24.567,,,,,,,
148,EVT AU Equity,EVT LTD,AUD,29.27,35.69,9.716,38.115,45.061,13.715,52.654,49.495,91.092,75.909,66.489,111.856,115.157,154.878,190.869,159.108,154.235,157.073,-35.187,-22.529,94.668,198.1,,,,,,,
149,NUF AU Equity,NUFARM LTD,AUD,92.673,109.344,115.462,153.913,185.315,185.149,301.185,175.912,70.364,25.649,144.57,183.685,147.504,148.961,201.654,279.366,175.421,84.399,-214.678,156.55,208.379,#N/A,,,,,,,
150,LIC AU Equity,LIFESTYLE COMMUNITIES LTD,AUD,6.391,2.86,-3.082,4.1678,0.0875,0.4105,2.002,1.3976,8.7624,11.3496,12.6208,13.9895,22.7846,32.7576,29.1856,41.4981,75.7757,81.053,62.131,131.954,128.44,119.903,,,,,,,
151,IPH AU Equity,IPH LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,27.3,33.621,34.177,51.352,57.253,54.828,70.799,75.454,75.983,70.425,102.371,,,,,,,
152,KLS AU Equity,KELSIAN GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10.1551,8.7002,6.7274,9.2093,11.4761,14.474,34.239,37.513,30.59,29.494,2.002,66.405,82.074,53.059,,,,,,,
153,EMR AU Equity,EMERALD RESOURCES NL,AUD,-0.014,-0.2735,-1.0622,-0.6208,-2.3852,-5.0188,-4.2549,-1.4396,-1.1411,0.2068,-2.2193,-1.8025,-8.5509,-11.5077,-9.052,-8.823,-10.282,77.485,91.553,#N/A,#N/A,#N/A,,,,,,,
154,PSI AU Equity,PSC INSURANCE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.7805,9.5025,11.826,15.9559,27.078,40.042,40.13,31.983,84.674,45.981,73.418,,,,,,,
155,INA AU Equity,INGENIA COMMUNITIES GROUP,AUD,#N/A,#N/A,1.835,5.703,15.903,16.979,-0.633,2,4.3,7.121,3.544,8.824,16.131,22.675,31.46,48.759,61.49,71.892,94.351,101.736,109.267,#N/A,,,,,,,
156,PNI AU Equity,PINNACLE INVESTMENT MANAGEME,AUD,#N/A,#N/A,#N/A,#N/A,15.723,28.092,16.835,0.576,-13.562,-8.673,-14.242,-6.864,-0.09,-7.688,-7.347,-5.423,-1.761,-2.622,-5.599,0.577,0.679,15.177,,,,,,,
157,GMD AU Equity,GENESIS MINERALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,-0.0268,-2.0825,-1.4346,-0.7753,-2.4976,-5.0919,-2.9523,-1.7571,-1.5277,-2.2205,-0.7183,-5.5735,-7.0366,-5.8511,-16.3497,-46.3545,-118.441,,,,,,,
158,SGR AU Equity,STAR ENTERTAINMENT GRP LTD/T,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,406,365,260,346.5,143.2,185.5,241.6,284.8,324.2,421.3,287.7,313.7,-66.3,142.8,-164.9,-2658.2,,,,,,,
159,GNC AU Equity,GRAINCORP LTD-A,AUD,72.839,-36.757,66.728,22.364,50.795,-37.386,-8.134,129.396,131.115,262.6,322.1,229.3,95.6,89.8,103.6,223.9,117.1,-111.1,42.2,233.2,597.5,#N/A,,,,,,,
160,AZS AU Equity,AZURE MINERALS LTD,AUD,#N/A,#N/A,-1.9365,-4.6582,-9.8049,-4.9156,-4.6279,-3.4206,-2.0958,-5.817,-5.9349,-5.7906,-3.8477,-1.3706,-6.3178,-7.1556,-9.2205,-9.7355,-5.6713,-15.9367,-18.2854,-29.0815,,,,,,,
161,BOE AU Equity,BOSS ENERGY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1222,-1.5368,-1.9038,-0.9926,-1.1015,-13.8744,-13.5219,-2.1939,-1.2075,-2.827,-6.8271,-5.359,-6.1584,-5.1932,0.8845,31.0958,31.0958,,,,,,,
162,MP1 AU Equity,MEGAPORT LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-20.5833,-28.9099,-27.6317,-37.592,-44.193,-46.679,-46.347,-18.828,,,,,,,
163,MAQ AU Equity,MACQUARIE TECHNOLOGY GROUP L,AUD,-22.612,-6.319,-1.1,-10.881,-9.25,-3.216,-0.53,8.378,13.313,22.316,24.416,15.052,-0.831,-5.023,6.95,19.21,24.358,23.563,23.846,20.961,21.729,38.147,,,,,,,
164,GUD AU Equity,G.U.D. HOLDINGS LTD,AUD,41.885,47.893,64.092,61.941,58.322,62.594,59.681,61.964,69.699,56.407,66.312,49.073,25.598,47.5,66.854,75.93,77.103,82.82,70.925,95.886,79.129,160.548,,,,,,,
165,UMG AU Equity,UNITED MALT GRP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,76.9,37,20.4,#N/A,,,,,,,
166,GOZ AU Equity,GROWTHPOINT PROPERTIES AUSTR,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,20.268,39.325,61.614,65.444,85.501,106.348,132.734,145.123,169.245,178.351,213.455,206.225,217.6,221.8,223.5,226.6,233.4,,,,,,,
167,HMC AU Equity,HMC CAPITAL LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,41.4,21.901,109.954,91.431,,,,,,,
168,CGC AU Equity,COSTA GROUP HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-24.7309,22.499,16.275,36.392,70.338,63.934,-14.243,89.704,83.523,71.653,#N/A,,,,,,,
169,CDA AU Equity,CODAN LTD,AUD,16.601,18.223,23.314,22.223,13.959,16.798,14.2,21.825,28.93,39.802,46.754,65.462,13.561,17.57,21.613,60.377,53.922,63.505,90.478,132.426,138.063,97.847,,,,,,,
170,KAR AU Equity,KAROON ENERGY LTD,AUD,#N/A,#N/A,-0.2055,-0.7246,-3.741,-15.9267,-6.6612,-9.9681,-12.366,-26.633,-21.0208,-21.5786,-25.8106,227.6832,-169.8915,-78.3371,-197.5234,-35.7458,-136.991,5.5417,-100.4431,356.832,,,,,,,
171,WPR AU Equity,WAYPOINT REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,12.229,151.382,157.407,163.633,166.5,168.4,157.5,#N/A,,,,,,,
172,IFL AU Equity,INSIGNIA FINANCIAL LTD,AUD,#N/A,24.342,30.045,40.466,51.613,57.839,16.383,17.978,98.146,142.725,95.879,122.065,152.159,184.187,192.049,188.838,170.64,-48.475,77.279,-95,3,21.7,,,,,,,
173,ING AU Equity,INGHAMS GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,80.883,268.051,71.6,117.2,166.5,195.2,124.1,178.2,99.4,149.9,,,,,,,
174,MND AU Equity,MONADELPHOUS GROUP LTD,AUD,6.477,9.734,10.718,19.671,38.191,81.405,95.115,100.957,111.835,130.546,167.915,220.667,206.142,143.866,94.609,80.255,98.873,75.335,52.634,69.936,75.272,64.491,,,,,,,
175,NEU AU Equity,NEUREN PHARMACEUTICALS LTD,AUD,#N/A,#N/A,#N/A,-9.2712,-10.6598,-14.1767,-11.3484,-0.2061,-5.1381,-5.1333,-5.177,-9.3058,-9.753,-15.579,-12.017,3.409,5.815,-11.076,-8.709,-8.233,0.493,#N/A,,,,,,,
176,DBI AU Equity,DALRYMPLE BAY INFRASTRUCTURE,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,142.3,144.6,144.6,241.935,230.843,#N/A,,,,,,,
177,RRL AU Equity,REGIS RESOURCES LTD,AUD,-7.233,-4.959,-2.0118,-1.3273,-1.5332,-1.804,-2.15,-91.719,-18.914,38.682,76.991,203.247,-208.089,127.923,159.148,195.721,248.124,232.563,285.818,214.332,30.408,-15.554,,,,,,,
178,ABC AU Equity,ADBRI LTD,AUD,66.708,79.041,89.783,100.662,121.7,137.3,158.5,157.7,184.1,187.7,194.4,198.5,225.8,278.7,237.6,232.5,228,50.4,120.7,141.6,133.2,#N/A,,,,,,,
179,MAD AU Equity,MADER GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.0007,5.5291,15.433,21.488,26.048,26.407,35.121,55.439,,,,,,,
180,LFS AU Equity,LATITUDE GROUP HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,131.995,129.012,85.068,204.7,82,#N/A,,,,,,,
181,LFG AU Equity,LIBERTY FINANCIAL GROUP,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,70,76.1,148,212.768,250.733,198.009,,,,,,,
182,MFG AU Equity,MAGELLAN FINANCIAL GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,-2.082,-1.646,-17.207,5.57,8.07,19.153,95.002,110.479,230.309,255.74,256.127,270.61,494.356,516.142,378.964,436.948,268.278,,,,,,,
183,MMS AU Equity,MCMILLAN SHAKESPEARE LTD,AUD,#N/A,#N/A,1.4152,9.0319,15.3809,18.8555,24.146,27.653,57.335,72.709,86.331,97.675,89.043,105.137,134.233,133.626,133.73,108.429,32.856,105.303,96.223,87.769,,,,,,,
184,SIQ AU Equity,SMARTGROUP CORP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10.2,16.3,8.592,1.73,29.823,50.272,73.567,90.248,92.72,69.728,90.335,85.389,#N/A,,,,,,,
185,MGH AU Equity,MAAS GROUP HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9.8869,26.2633,43.8116,65.411,77.75,77.75,77.75,77.75,77.75,,,,,,,
186,NWH AU Equity,NRW HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,16.855,46.776,60.112,59.693,64.584,153.994,119.439,65.456,-278.312,23.87,29.601,41.069,54.318,113.064,87.787,139.311,141.613,,,,,,,
187,NAN AU Equity,NANOSONICS LTD,AUD,#N/A,#N/A,#N/A,#N/A,-1.9669,-6.3389,-9.09,-9.948,-8.957,-12.973,-5.896,-6.41,-2.406,-7.771,0.171,14.669,2.605,13.674,12.341,12.851,1.811,17.749,,,,,,,
188,SDR AU Equity,SITEMINDER LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.433,-21.69,-20.052,-44.348,-42.494,,,,,,,
189,ARF AU Equity,ARENA REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18.741,18.129,22.52,27.061,28.64,33.424,43.23,49.332,54.127,62.786,74.1,84.685,,,,,,,
190,HLI AU Equity,HELIA GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,369.644,253.463,265.882,311.206,341.989,303.537,223.652,118.892,181.26,-144.076,285.226,277.557,#N/A,,,,,,,
191,RED AU Equity,RED 5 LTD,AUD,-1.582,-1.795,-1.1392,-1.4029,-1.6318,-1.2968,-1.5826,-2.2304,-2.3159,-6.1457,-2.0468,-14.2594,-2.0139,-62.0511,24.5849,-110.0553,-13.3765,-8.389,19.302,-13.268,-46.772,12.93,,,,,,,
192,AD8 AU Equity,AUDINATE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.3346,-0.6915,-20.5476,-0.8928,0.346,-2.39,-3.485,-4.362,0.436,,,,,,,
193,CKF AU Equity,COLLINS FOODS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,39.4,36.2,34.247,32.755,29.777,26.928,6.849,50.812,51.126,58.706,69.792,86.645,90.245,109.815,47.08,,,,,,,
194,AX1 AU Equity,ACCENT GROUP LTD,AUD,#N/A,#N/A,#N/A,14.703,0.577,2.301,4.591,5.928,8.882,11.966,12.924,14.383,15.92,15.879,45.45,44.493,64.695,80.585,94.537,124.905,62.276,138.788,,,,,,,
195,HSN AU Equity,HANSEN TECHNOLOGIES LTD,AUD,-5.902,-3.86,-0.21,3.659,0.021,1.325,7.714,8.977,13.518,15.823,15.705,11.271,19.266,23.74,36.303,32.762,38.94,29.76,29.841,72.863,53.398,56.471,,,,,,,
196,DTL AU Equity,DATA#3 LTD,AUD,3.46,5.451,4.334,5.759,7.875,9.463,12.169,13.176,15.247,20.514,18.302,16.664,9.703,13.829,18.869,21.665,19.498,25.511,35.212,38.387,45.469,54.481,,,,,,,
197,HLS AU Equity,HEALIUS LTD,AUD,16.791,23.24,31.914,55.665,74.087,85.092,105.042,304.628,254.356,207.853,264.006,290.029,255.477,72.6,114.4,-469.7,64.6,107.6,68.5,255.4,467.4,-335,,,,,,,
198,PRN AU Equity,PERENTI LTD,AUD,0.026,4.215,3.761,12.973,29.505,38.078,53.335,55.443,81.257,109.317,152.109,126.058,-10.675,-151.954,64.118,60.529,80.378,196.449,99.672,14.763,126.241,227.142,,,,,,,
199,OCL AU Equity,OBJECTIVE CORPORATION LTD,AUD,1.572,1.865,6.4892,9.946,8.37,-3.348,0.87,4.489,2.318,2.906,4.575,3.44,6.572,4.815,5.363,9.804,9.069,10.783,13.731,20.747,23.715,21.028,,,,,,,
200,STX AU Equity,STRIKE ENERGY LTD,AUD,#N/A,#N/A,-1.5031,-9.2045,-1.6483,-10.4908,-1.237,11.058,-5.698,-7.573,-15.14,-18.772,-24.744,-15.883,-2.727,-1.705,-1.205,-2.258,-6.202,1.404,-11.385,-14.209,,,,,,,
201,WGX AU Equity,WESTGOLD RESOURCES LTD,AUD,-1.284,-1.6,-1.0399,-0.9345,-0.8701,-3.128,-1.5635,-1.254,-1.6986,-4.9683,-8.0983,35.2865,36.6325,-28.1298,10.3083,-36.4336,-10.778,35.6059,106.7037,-156.94,12.9548,#N/A,,,,,,,
202,PWH AU Equity,PWR HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.7275,8.3673,11.5306,13.0387,13.2543,14.67,19.293,18.667,23.224,28.522,30.576,,,,,,,
203,SLR AU Equity,SILVER LAKE RESOURCES LTD,AUD,#N/A,#N/A,#N/A,-0.001,-0.0011,-0.0836,-4.394,13.549,16.079,21.982,42.559,-366.569,-118.862,-88.989,8.469,-4.044,20.428,8.584,133.145,146.891,123.41,52.449,,,,,,,
204,CTT AU Equity,CETTIRE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1676,0.3752,2.1869,0.1428,-25.8561,21.9978,,,,,,,
205,TUA AU Equity,TUAS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-20.2701,-39.9277,-27.0283,-15.2128,,,,,,,
